--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsemanage-common_2.1.6-6_all.deb'

     0K .......... .......... ..                              100% 1.05M=0.02s

2014-09-08 19:48:31 (1.05 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsemanage-common_2.1.6-6_all.deb' saved [23220/23220]

--2014-09-08 19:48:31--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libs/libsemanage/libsemanage1_2.1.6-6_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 89112 (87K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsemanage1_2.1.6-6_armhf.deb'

     0K .......... .......... .......... .......... .......... 57% 1.49M 0s
    50K .......... .......... .......... .......              100% 3.28M=0.04s

2014-09-08 19:48:31 (1.94 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsemanage1_2.1.6-6_armhf.deb' saved [89112/89112]

--2014-09-08 19:48:31--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libs/libsepol/libsepol1_2.1.4-3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 125698 (123K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsepol1_2.1.4-3_armhf.deb'

     0K .......... .......... .......... .......... .......... 40% 2.00M 0s
    50K .......... .......... .......... .......... .......... 81% 2.36M 0s
   100K .......... .......... ..                              100% 12.1M=0.05s

2014-09-08 19:48:31 (2.56 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsepol1_2.1.4-3_armhf.deb' saved [125698/125698]

--2014-09-08 19:48:31--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libs/libsigc++-1.2/libsigc++-1.2-5c2_1.2.7-2+b1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20334 (20K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsigc++-1.2-5c2_1.2.7-2+b1_armhf.deb'

     0K .......... .........                                  100% 1.63M=0.01s

2014-09-08 19:48:31 (1.63 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsigc++-1.2-5c2_1.2.7-2+b1_armhf.deb' saved [20334/20334]

--2014-09-08 19:48:31--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libs/libsigc++-2.0/libsigc++-2.0-0c2a_2.2.10-0.2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40412 (39K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsigc++-2.0-0c2a_2.2.10-0.2_armhf.deb'

     0K .......... .......... .......... .........            100% 1.66M=0.02s

2014-09-08 19:48:31 (1.66 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsigc++-2.0-0c2a_2.2.10-0.2_armhf.deb' saved [40412/40412]

--2014-09-08 19:48:31--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/s/slang2/libslang2_2.2.4-15_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 515320 (503K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libslang2_2.2.4-15_armhf.deb'

     0K .......... .......... .......... .......... ..........  9% 1.49M 0s
    50K .......... .......... .......... .......... .......... 19% 4.40M 0s
   100K .......... .......... .......... .......... .......... 29% 3.46M 0s
   150K .......... .......... .......... .......... .......... 39% 4.43M 0s
   200K .......... .......... .......... .......... .......... 49% 4.56M 0s
   250K .......... .......... .......... .......... .......... 59% 4.75M 0s
   300K .......... .......... .......... .......... .......... 69% 6.18M 0s
   350K .......... .......... .......... .......... .......... 79% 7.37M 0s
   400K .......... .......... .......... .......... .......... 89% 7.55M 0s
   450K .......... .......... .......... .......... .......... 99% 6.19M 0s
   500K ...                                                   100% 20.9M=0.1s

2014-09-08 19:48:31 (4.13 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libslang2_2.2.4-15_armhf.deb' saved [515320/515320]

--2014-09-08 19:48:31--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/s/sqlite3/libsqlite3-0_3.7.13-1+deb7u1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 413626 (404K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsqlite3-0_3.7.13-1+deb7u1_armhf.deb'

     0K .......... .......... .......... .......... .......... 12% 1.48M 0s
    50K .......... .......... .......... .......... .......... 24% 4.09M 0s
   100K .......... .......... .......... .......... .......... 37% 4.69M 0s
   150K .......... .......... .......... .......... .......... 49% 11.5M 0s
   200K .......... .......... .......... .......... .......... 61% 4.84M 0s
   250K .......... .......... .......... .......... .......... 74% 6.09M 0s
   300K .......... .......... .......... .......... .......... 86% 8.30M 0s
   350K .......... .......... .......... .......... .......... 99% 5.01M 0s
   400K ...                                                   100% 15.3M=0.09s

2014-09-08 19:48:31 (4.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsqlite3-0_3.7.13-1+deb7u1_armhf.deb' saved [413626/413626]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/e/e2fsprogs/libss2_1.42.5-1.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 59176 (58K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libss2_1.42.5-1.1_armhf.deb'

     0K .......... .......... .......... .......... .......... 86% 1.52M 0s
    50K .......                                               100% 10.0M=0.03s

2014-09-08 19:48:32 (1.71 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libss2_1.42.5-1.1_armhf.deb' saved [59176/59176]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/o/openssl/libssl1.0.0_1.0.1e-2+rvt+deb7u11_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1051258 (1.0M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libssl1.0.0_1.0.1e-2+rvt+deb7u11_armhf.deb'

     0K .......... .......... .......... .......... ..........  4% 1.52M 1s
    50K .......... .......... .......... .......... ..........  9% 4.47M 0s
   100K .......... .......... .......... .......... .......... 14% 10.3M 0s
   150K .......... .......... .......... .......... .......... 19% 4.70M 0s
   200K .......... .......... .......... .......... .......... 24% 5.69M 0s
   250K .......... .......... .......... .......... .......... 29% 4.95M 0s
   300K .......... .......... .......... .......... .......... 34% 8.90M 0s
   350K .......... .......... .......... .......... .......... 38% 6.01M 0s
   400K .......... .......... .......... .......... .......... 43% 8.18M 0s
   450K .......... .......... .......... .......... .......... 48% 6.17M 0s
   500K .......... .......... .......... .......... .......... 53% 6.53M 0s
   550K .......... .......... .......... .......... .......... 58% 8.93M 0s
   600K .......... .......... .......... .......... .......... 63% 6.72M 0s
   650K .......... .......... .......... .......... .......... 68% 8.13M 0s
   700K .......... .......... .......... .......... .......... 73% 6.76M 0s
   750K .......... .......... .......... .......... .......... 77% 7.99M 0s
   800K .......... .......... .......... .......... .......... 82% 8.85M 0s
   850K .......... .......... .......... .......... .......... 87% 7.96M 0s
   900K .......... .......... .......... .......... .......... 92% 7.36M 0s
   950K .......... .......... .......... .......... .......... 97% 8.48M 0s
  1000K .......... .......... ......                          100% 11.5M=0.2s

2014-09-08 19:48:32 (5.90 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libssl1.0.0_1.0.1e-2+rvt+deb7u11_armhf.deb' saved [1051258/1051258]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/g/gcc-4.7/libstdc++6_4.7.2-5+rpi1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 290556 (284K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libstdc++6_4.7.2-5+rpi1_armhf.deb'

     0K .......... .......... .......... .......... .......... 17% 1.50M 0s
    50K .......... .......... .......... .......... .......... 35% 4.35M 0s
   100K .......... .......... .......... .......... .......... 52% 9.07M 0s
   150K .......... .......... .......... .......... .......... 70% 4.41M 0s
   200K .......... .......... .......... .......... .......... 88% 4.42M 0s
   250K .......... .......... .......... ...                  100% 6.01M=0.08s

2014-09-08 19:48:32 (3.61 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libstdc++6_4.7.2-5+rpi1_armhf.deb' saved [290556/290556]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/s/sysfsutils/libsysfs2_2.1.0+repack-2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26868 (26K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsysfs2_2.1.0+repack-2_armhf.deb'

     0K .......... .......... ......                          100% 1.15M=0.02s

2014-09-08 19:48:32 (1.15 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libsysfs2_2.1.0+repack-2_armhf.deb' saved [26868/26868]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/t/tagcoll2/libtagcoll2-dev_2.0.13-1.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 144966 (142K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtagcoll2-dev_2.0.13-1.1_armhf.deb'

     0K .......... .......... .......... .......... .......... 35% 1.50M 0s
    50K .......... .......... .......... .......... .......... 70% 4.37M 0s
   100K .......... .......... .......... .......... .         100% 9.25M=0.05s

2014-09-08 19:48:32 (2.88 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtagcoll2-dev_2.0.13-1.1_armhf.deb' saved [144966/144966]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libt/libtasn1-3/libtasn1-3_2.13-2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63328 (62K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtasn1-3_2.13-2_armhf.deb'

     0K .......... .......... .......... .......... .......... 80% 2.03M 0s
    50K .......... .                                          100% 1.24M=0.03s

2014-09-08 19:48:32 (1.81 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtasn1-3_2.13-2_armhf.deb' saved [63328/63328]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-7_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10620 (10K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtext-charwidth-perl_0.04-7_armhf.deb'

     0K ..........                                            100%  927K=0.01s

2014-09-08 19:48:32 (927 KB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtext-charwidth-perl_0.04-7_armhf.deb' saved [10620/10620]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libt/libtext-iconv-perl/libtext-iconv-perl_1.7-5_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16688 (16K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtext-iconv-perl_1.7-5_armhf.deb'

     0K .......... ......                                     100% 1.38M=0.01s

2014-09-08 19:48:32 (1.38 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtext-iconv-perl_1.7-5_armhf.deb' saved [16688/16688]

--2014-09-08 19:48:32--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libt/libtext-wrapi18n-perl/libtext-wrapi18n-perl_0.06-7_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8980 (8.8K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtext-wrapi18n-perl_0.06-7_all.deb'

     0K ........                                              100%  788K=0.01s

2014-09-08 19:48:33 (788 KB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtext-wrapi18n-perl_0.06-7_all.deb' saved [8980/8980]

--2014-09-08 19:48:33--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/n/ncurses/libtinfo5_5.9-10_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 263792 (258K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtinfo5_5.9-10_armhf.deb'

     0K .......... .......... .......... .......... .......... 19% 1.49M 0s
    50K .......... .......... .......... .......... .......... 38% 3.99M 0s
   100K .......... .......... .......... .......... .......... 58% 11.7M 0s
   150K .......... .......... .......... .......... .......... 77% 4.54M 0s
   200K .......... .......... .......... .......... .......... 97% 4.77M 0s
   250K .......                                               100% 7.31M=0.07s

2014-09-08 19:48:33 (3.54 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libtinfo5_5.9-10_armhf.deb' saved [263792/263792]

--2014-09-08 19:48:33--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/u/udev/libudev0_175-7.2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 123952 (121K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libudev0_175-7.2_armhf.deb'

     0K .......... .......... .......... .......... .......... 41% 1.46M 0s
    50K .......... .......... .......... .......... .......... 82% 4.04M 0s
   100K .......... .......... .                               100% 12.6M=0.05s

2014-09-08 19:48:33 (2.51 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libudev0_175-7.2_armhf.deb' saved [123952/123952]

--2014-09-08 19:48:33--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libu/libusb/libusb-0.1-4_0.1.12-20+nmu1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22096 (22K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libusb-0.1-4_2%3a0.1.12-20+nmu1_armhf.deb'

     0K .......... .......... .                               100%  998K=0.02s

2014-09-08 19:48:33 (998 KB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libusb-0.1-4_2%3a0.1.12-20+nmu1_armhf.deb' saved [22096/22096]

--2014-09-08 19:48:33--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/u/ustr/libustr-1.0-1_1.0.4-3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 72352 (71K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libustr-1.0-1_1.0.4-3_armhf.deb'

     0K .......... .......... .......... .......... .......... 70% 1.49M 0s
    50K .......... ..........                                 100% 12.0M=0.03s

2014-09-08 19:48:33 (2.00 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libustr-1.0-1_1.0.4-3_armhf.deb' saved [72352/72352]

--2014-09-08 19:48:33--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/u/util-linux/libuuid1_2.20.1-5.3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 57746 (56K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libuuid1_2.20.1-5.3_armhf.deb'

     0K .......... .......... .......... .......... .......... 88% 1.48M 0s
    50K ......                                                100% 18.6M=0.03s

2014-09-08 19:48:33 (1.65 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libuuid1_2.20.1-5.3_armhf.deb' saved [57746/57746]

--2014-09-08 19:48:33--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libw/libwibble/libwibble-dev_0.1.28-1.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1484904 (1.4M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libwibble-dev_0.1.28-1.1_armhf.deb'

     0K .......... .......... .......... .......... ..........  3% 1.48M 1s
    50K .......... .......... .......... .......... ..........  6% 4.22M 1s
   100K .......... .......... .......... .......... .......... 10% 4.65M 0s
   150K .......... .......... .......... .......... .......... 13% 10.3M 0s
   200K .......... .......... .......... .......... .......... 17% 4.54M 0s
   250K .......... .......... .......... .......... .......... 20% 5.45M 0s
   300K .......... .......... .......... .......... .......... 24% 8.55M 0s
   350K .......... .......... .......... .......... .......... 27% 4.78M 0s
   400K .......... .......... .......... .......... .......... 31% 6.99M 0s
   450K .......... .......... .......... .......... .......... 34% 4.99M 0s
   500K .......... .......... .......... .......... .......... 37% 7.34M 0s
   550K .......... .......... .......... .......... .......... 41% 5.16M 0s
   600K .......... .......... .......... .......... .......... 44% 6.57M 0s
   650K .......... .......... .......... .......... .......... 48% 8.05M 0s
   700K .......... .......... .......... .......... .......... 51% 6.78M 0s
   750K .......... .......... .......... .......... .......... 55% 8.42M 0s
   800K .......... .......... .......... .......... .......... 58% 6.50M 0s
   850K .......... .......... .......... .......... .......... 62% 8.91M 0s
   900K .......... .......... .......... .......... .......... 65% 6.43M 0s
   950K .......... .......... .......... .......... .......... 68% 10.6M 0s
  1000K .......... .......... .......... .......... .......... 72% 6.60M 0s
  1050K .......... .......... .......... .......... .......... 75% 9.09M 0s
  1100K .......... .......... .......... .......... .......... 79% 6.60M 0s
  1150K .......... .......... .......... .......... .......... 82% 7.84M 0s
  1200K .......... .......... .......... .......... .......... 86% 10.8M 0s
  1250K .......... .......... .......... .......... .......... 89% 8.52M 0s
  1300K .......... .......... .......... .......... .......... 93% 7.77M 0s
  1350K .......... .......... .......... .......... .......... 96% 8.96M 0s
  1400K .......... .......... .......... .......... .......... 99% 8.22M 0s
  1450K                                                       100%  194G=0.2s

2014-09-08 19:48:34 (6.04 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libwibble-dev_0.1.28-1.1_armhf.deb' saved [1484904/1484904]

--2014-09-08 19:48:34--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/x/xapian-core/libxapian-dev_1.2.12-2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1761172 (1.7M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libxapian-dev_1.2.12-2_armhf.deb'

     0K .......... .......... .......... .......... ..........  2% 1.03M 2s
    50K .......... .......... .......... .......... ..........  5% 4.05M 1s
   100K .......... .......... .......... .......... ..........  8% 4.82M 1s
   150K .......... .......... .......... .......... .......... 11% 9.78M 1s
   200K .......... .......... .......... .......... .......... 14% 4.77M 0s
   250K .......... .......... .......... .......... .......... 17% 5.64M 0s
   300K .......... .......... .......... .......... .......... 20% 8.03M 0s
   350K .......... .......... .......... .......... .......... 23% 5.17M 0s
   400K .......... .......... .......... .......... .......... 26% 6.27M 0s
   450K .......... .......... .......... .......... .......... 29% 7.86M 0s
   500K .......... .......... .......... .......... .......... 31% 4.94M 0s
   550K .......... .......... .......... .......... .......... 34% 5.65M 0s
   600K .......... .......... .......... .......... .......... 37% 5.14M 0s
   650K .......... .......... .......... .......... .......... 40% 9.50M 0s
   700K .......... .......... .......... .......... .......... 43% 5.96M 0s
   750K .......... .......... .......... .......... .......... 46% 10.2M 0s
   800K .......... .......... .......... .......... .......... 49% 5.70M 0s
   850K .......... .......... .......... .......... .......... 52% 10.8M 0s
   900K .......... .......... .......... .......... .......... 55% 6.51M 0s
   950K .......... .......... .......... .......... .......... 58% 9.29M 0s
  1000K .......... .......... .......... .......... .......... 61% 6.24M 0s
  1050K .......... .......... .......... .......... .......... 63% 10.2M 0s
  1100K .......... .......... .......... .......... .......... 66% 6.51M 0s
  1150K .......... .......... .......... .......... .......... 69% 10.8M 0s
  1200K .......... .......... .......... .......... .......... 72% 6.98M 0s
  1250K .......... .......... .......... .......... .......... 75% 8.82M 0s
  1300K .......... .......... .......... .......... .......... 78% 7.02M 0s
  1350K .......... .......... .......... .......... .......... 81% 9.62M 0s
  1400K .......... .......... .......... .......... .......... 84% 11.5M 0s
  1450K .......... .......... .......... .......... .......... 87% 7.31M 0s
  1500K .......... .......... .......... .......... .......... 90% 9.65M 0s
  1550K .......... .......... .......... .......... .......... 93% 9.30M 0s
  1600K .......... .......... .......... .......... .......... 95% 11.5M 0s
  1650K .......... .......... .......... .......... .......... 98% 8.11M 0s
  1700K .......... .........                                  100% 6.81M=0.3s

2014-09-08 19:48:34 (6.04 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libxapian-dev_1.2.12-2_armhf.deb' saved [1761172/1761172]

--2014-09-08 19:48:34--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/x/xapian-core/libxapian22_1.2.12-2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
